id,pred
,orientation1: 0.00
204068.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
204069.png,orientation3: 0.94
,orientation1: 0.05
,orientation2: 0.00
,orientation0: 0.00
204070.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
204071.png,orientation3: 0.76
,orientation1: 0.24
,orientation0: 0.00
,orientation2: 0.00
204072.png,orientation1: 0.50
,orientation3: 0.48
,orientation2: 0.02
,orientation0: 0.00
204073.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
204074.png,orientation2: 0.91
,orientation0: 0.09
,orientation3: 0.00
,orientation1: 0.00
204075.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
204076.png,orientation0: 0.99
,orientation2: 0.01
,orientation3: 0.00
,orientation1: 0.00
204077.png,orientation3: 0.95
,orientation1: 0.05
,orientation2: 0.00
,orientation0: 0.00
204078.png,orientation1: 1.00
,orientation3: 0.00
,orientation0: 0.00
,orientation2: 0.00
204079.png,orientation0: 0.63
,orientation2: 0.37
,orientation1: 0.00
,orientation3: 0.00
204080.png,orientation3: 0.76
,orientation1: 0.24
,orientation0: 0.00
,orientation2: 0.00
204081.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
204082.png,orientation3: 0.85
,orientation1: 0.15
,orientation2: 0.00
,orientation0: 0.00
204083.png,orientation0: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation1: 0.00
204084.png,orientation2: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation3: 0.00
204085.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
204086.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
204087.png,orientation1: 0.71
,orientation3: 0.29
,orientation2: 0.00
,orientation0: 0.00
204088.png,orientation2: 0.99
,orientation0: 0.01
,orientation1: 0.00
,orientation3: 0.00
204089.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
204090.png,orientation3: 0.90
,orientation1: 0.10
,orientation2: 0.00
,orientation0: 0.00
204091.png,orientation3: 0.99
,orientation1: 0.01
,orientation2: 0.00
,orientation0: 0.00
204092.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
204093.png,orientation2: 0.97
,orientation0: 0.03
,orientation3: 0.00
,orientation1: 0.00
204094.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
204095.png,orientation1: 0.68
,orientation3: 0.31
,orientation0: 0.01
,orientation2: 0.00
204096.png,orientation3: 0.87
,orientation1: 0.13
,orientation0: 0.00
,orientation2: 0.00
204097.png,orientation0: 0.83
,orientation2: 0.17
,orientation1: 0.00
,orientation3: 0.00
204098.png,orientation0: 0.92
,orientation2: 0.08
,orientation1: 0.00
,orientation3: 0.00
204099.png,orientation1: 0.56
,orientation3: 0.44
,orientation2: 0.00
,orientation0: 0.00
204100.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
204101.png,orientation3: 0.74
,orientation2: 0.24
,orientation1: 0.01
,orientation0: 0.00
204102.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
204103.png,orientation2: 0.97
,orientation0: 0.03
,orientation1: 0.00
,orientation3: 0.00
204104.png,orientation3: 0.74
,orientation1: 0.26
,orientation0: 0.00
,orientation2: 0.00
204105.png,orientation1: 0.78
,orientation3: 0.22
,orientation0: 0.00
,orientation2: 0.00
204106.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
204107.png,orientation1: 0.99
,orientation3: 0.01
,orientation2: 0.00
,orientation0: 0.00
204108.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
204109.png,orientation3: 0.79
,orientation1: 0.21
,orientation2: 0.00
,orientation0: 0.00
204110.png,orientation0: 0.94
,orientation3: 0.04
,orientation2: 0.02
,orientation1: 0.00
204111.png,orientation2: 0.99
,orientation0: 0.01
,orientation1: 0.00
,orientation3: 0.00
204112.png,orientation2: 0.99
,orientation0: 0.01
,orientation3: 0.00
,orientation1: 0.00
204113.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
204114.png,orientation2: 1.00
,orientation3: 0.00
,orientation0: 0.00
,orientation1: 0.00
204115.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
204116.png,orientation3: 0.96
,orientation1: 0.04
,orientation2: 0.00
,orientation0: 0.00
204117.png,orientation3: 0.93
,orientation0: 0.04
,orientation1: 0.02
,orientation2: 0.01
204118.png,orientation3: 0.87
,orientation1: 0.13
,orientation2: 0.00
,orientation0: 0.00
204119.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
204120.png,orientation0: 0.64
,orientation3: 0.28
,orientation2: 0.07
,orientation1: 0.00
204121.png,orientation2: 1.00
,orientation3: 0.00
,orientation1: 0.00
,orientation0: 0.00
204122.png,orientation1: 0.58
,orientation3: 0.42
,orientation0: 0.00
,orientation2: 0.00
204123.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
204124.png,orientation0: 0.62
,orientation3: 0.32
,orientation1: 0.04
,orientation2: 0.02
204125.png,orientation0: 0.87
,orientation2: 0.13
,orientation1: 0.00
,orientation3: 0.00
204126.png,orientation2: 0.96
,orientation0: 0.03
,orientation3: 0.01
,orientation1: 0.00
204127.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
204128.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
204129.png,orientation0: 0.98
,orientation2: 0.02
,orientation1: 0.00
,orientation3: 0.00
204130.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
204131.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
204132.png,orientation3: 0.84
,orientation1: 0.16
,orientation2: 0.00
,orientation0: 0.00
204133.png,orientation2: 1.00
,orientation3: 0.00
,orientation0: 0.00
,orientation1: 0.00
204134.png,orientation3: 0.79
,orientation1: 0.21
,orientation2: 0.00
,orientation0: 0.00
204135.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
204136.png,orientation3: 0.81
,orientation1: 0.19
,orientation2: 0.00
,orientation0: 0.00
204137.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
204138.png,orientation1: 0.73
,orientation3: 0.27
,orientation0: 0.00
,orientation2: 0.00
204139.png,orientation3: 0.88
,orientation1: 0.12
,orientation2: 0.01
,orientation0: 0.00
204140.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
204141.png,orientation1: 0.83
,orientation3: 0.17
,orientation2: 0.00
,orientation0: 0.00
204142.png,orientation3: 0.99
,orientation1: 0.01
,orientation2: 0.00
,orientation0: 0.00
204143.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
204144.png,orientation3: 0.91
,orientation1: 0.09
,orientation2: 0.00
,orientation0: 0.00
204145.png,orientation1: 1.00
,orientation3: 0.00
,orientation0: 0.00
,orientation2: 0.00
204146.png,orientation2: 0.91
,orientation0: 0.09
,orientation3: 0.01
,orientation1: 0.00
204147.png,orientation3: 0.83
,orientation2: 0.13
,orientation0: 0.02
,orientation1: 0.02
204148.png,orientation1: 0.76
,orientation3: 0.24
,orientation2: 0.00
,orientation0: 0.00
204149.png,orientation0: 0.70
,orientation2: 0.29
,orientation1: 0.00
,orientation3: 0.00
204150.png,orientation0: 1.00
,orientation3: 0.00
,orientation1: 0.00
,orientation2: 0.00
204151.png,orientation3: 0.99
,orientation1: 0.01
,orientation0: 0.00
,orientation2: 0.00
204152.png,orientation3: 0.99
,orientation1: 0.01
,orientation2: 0.00
,orientation0: 0.00
204153.png,orientation0: 0.98
,orientation3: 0.02
,orientation1: 0.00
,orientation2: 0.00
204154.png,orientation2: 0.88
,orientation0: 0.12
,orientation3: 0.00
,orientation1: 0.00
204155.png,orientation0: 0.97
,orientation2: 0.03
,orientation1: 0.00
,orientation3: 0.00
204156.png,orientation1: 0.59
,orientation3: 0.40
,orientation2: 0.00
,orientation0: 0.00
204157.png,orientation2: 0.80
,orientation0: 0.20
,orientation3: 0.00
,orientation1: 0.00
204158.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
204159.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
204160.png,orientation2: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation3: 0.00
204161.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
204162.png,orientation2: 0.98
,orientation1: 0.01
,orientation3: 0.00
,orientation0: 0.00
204163.png,orientation2: 1.00
,orientation3: 0.00
,orientation0: 0.00
,orientation1: 0.00
204164.png,orientation2: 1.00
,orientation3: 0.00
,orientation1: 0.00
,orientation0: 0.00
204165.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
204166.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
204167.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
204168.png,orientation2: 0.85
,orientation0: 0.13
,orientation3: 0.01
,orientation1: 0.00
204169.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
204170.png,orientation2: 1.00
,orientation1: 0.00
,orientation3: 0.00
,orientation0: 0.00
204171.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
204172.png,orientation0: 0.92
,orientation2: 0.08
,orientation3: 0.00
,orientation1: 0.00
204173.png,orientation3: 0.82
,orientation1: 0.18
,orientation2: 0.00
,orientation0: 0.00
204174.png,orientation3: 0.86
,orientation1: 0.14
,orientation2: 0.00
,orientation0: 0.00
204175.png,orientation0: 0.85
,orientation3: 0.15
,orientation2: 0.00
,orientation1: 0.00
204176.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
204177.png,orientation2: 0.99
,orientation1: 0.01
,orientation0: 0.00
,orientation3: 0.00
204178.png,orientation2: 0.75
,orientation0: 0.25
,orientation3: 0.00
,orientation1: 0.00
204179.png,orientation3: 0.99
,orientation1: 0.01
,orientation0: 0.00
,orientation2: 0.00
204180.png,orientation0: 0.97
,orientation2: 0.03
,orientation3: 0.00
,orientation1: 0.00
204181.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
204182.png,orientation3: 0.98
,orientation1: 0.02
,orientation0: 0.00
,orientation2: 0.00
204183.png,orientation2: 0.99
,orientation0: 0.01
,orientation3: 0.00
,orientation1: 0.00
204184.png,orientation3: 0.91
,orientation1: 0.05
,orientation0: 0.03
,orientation2: 0.00
204185.png,orientation1: 0.85
,orientation3: 0.12
,orientation2: 0.03
,orientation0: 0.01
204186.png,orientation3: 0.52
,orientation1: 0.48
,orientation2: 0.00
,orientation0: 0.00
204187.png,orientation1: 0.91
,orientation3: 0.09
,orientation2: 0.00
,orientation0: 0.00
204188.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
204189.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
204190.png,orientation3: 0.85
,orientation1: 0.15
,orientation2: 0.00
,orientation0: 0.00
204191.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
204192.png,orientation1: 0.93
,orientation3: 0.07
,orientation0: 0.00
,orientation2: 0.00
204193.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
204194.png,orientation3: 0.94
,orientation1: 0.06
,orientation2: 0.00
,orientation0: 0.00
204195.png,orientation3: 0.66
,orientation1: 0.27
,orientation0: 0.04
,orientation2: 0.03
204196.png,orientation3: 0.75
,orientation1: 0.25
,orientation2: 0.00
,orientation0: 0.00
204197.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
204198.png,orientation1: 0.96
,orientation3: 0.04
,orientation2: 0.00
,orientation0: 0.00
204199.png,orientation3: 0.77
,orientation1: 0.23
,orientation0: 0.00
,orientation2: 0.00
204200.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
204201.png,orientation2: 0.99
,orientation0: 0.01
,orientation3: 0.00
,orientation1: 0.00
204202.png,orientation0: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation3: 0.00
204203.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
204204.png,orientation3: 0.59
,orientation1: 0.41
,orientation2: 0.00
,orientation0: 0.00
204205.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
204206.png,orientation0: 0.91
,orientation2: 0.07
,orientation3: 0.02
,orientation1: 0.00
204207.png,orientation3: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation2: 0.00
204208.png,orientation3: 0.86
,orientation1: 0.14
,orientation2: 0.00
,orientation0: 0.00
204209.png,orientation3: 0.90
,orientation1: 0.10
,orientation2: 0.00
,orientation0: 0.00
204210.png,orientation1: 0.77
,orientation3: 0.23
,orientation2: 0.00
,orientation0: 0.00
204211.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
204212.png,orientation3: 0.99
,orientation1: 0.01
,orientation2: 0.00
,orientation0: 0.00
204213.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
204214.png,orientation2: 0.55
,orientation0: 0.45
,orientation3: 0.00
,orientation1: 0.00
204215.png,orientation3: 0.96
,orientation1: 0.04
,orientation2: 0.00
,orientation0: 0.00
204216.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
204217.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
204218.png,orientation3: 0.71
,orientation1: 0.29
,orientation0: 0.00
,orientation2: 0.00
204219.png,orientation1: 0.99
,orientation3: 0.01
,orientation2: 0.00
,orientation0: 0.00
204220.png,orientation2: 1.00
,orientation3: 0.00
,orientation0: 0.00
,orientation1: 0.00
204221.png,orientation1: 0.89
,orientation3: 0.11
,orientation0: 0.00
,orientation2: 0.00
204222.png,orientation2: 1.00
,orientation3: 0.00
,orientation0: 0.00
,orientation1: 0.00
204223.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
204224.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
204225.png,orientation0: 0.96
,orientation3: 0.03
,orientation2: 0.01
,orientation1: 0.00
204226.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
204227.png,orientation2: 0.53
,orientation0: 0.43
,orientation3: 0.04
,orientation1: 0.00
204228.png,orientation1: 0.93
,orientation3: 0.07
,orientation2: 0.00
,orientation0: 0.00
204229.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
204230.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
204231.png,orientation3: 0.90
,orientation1: 0.10
,orientation2: 0.00
,orientation0: 0.00
204232.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
204233.png,orientation2: 0.69
,orientation0: 0.23
,orientation1: 0.07
,orientation3: 0.01
204234.png,orientation0: 1.00
,orientation2: 0.00
,orientation1: 0.00
,orientation3: 0.00
204235.png,orientation3: 1.00
,orientation1: 0.00
,orientation2: 0.00
,orientation0: 0.00
204236.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
204237.png,orientation0: 1.00
,orientation2: 0.00
,orientation3: 0.00
,orientation1: 0.00
204238.png,orientation3: 0.82
,orientation1: 0.16
,orientation2: 0.02
,orientation0: 0.00
204239.png,orientation1: 0.99
,orientation3: 0.01
,orientation0: 0.00
,orientation2: 0.00
204240.png,orientation1: 0.64
,orientation2: 0.35
,orientation3: 0.02
,orientation0: 0.00
204241.png,orientation0: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation1: 0.00
204242.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
204243.png,orientation0: 0.98
,orientation2: 0.01
,orientation3: 0.00
,orientation1: 0.00
204244.png,orientation2: 1.00
,orientation1: 0.00
,orientation0: 0.00
,orientation3: 0.00
204245.png,orientation1: 1.00
,orientation3: 0.00
,orientation2: 0.00
,orientation0: 0.00
204246.png,orientation2: 1.00
,orientation0: 0.00
,orientation1: 0.00
,orientation3: 0.00
204247.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
204248.png,orientation1: 0.87
,orientation3: 0.12
,orientation2: 0.01
,orientation0: 0.00
204249.png,orientation3: 0.60
,orientation1: 0.40
,orientation2: 0.00
,orientation0: 0.00
204250.png,orientation1: 0.97
,orientation3: 0.03
,orientation2: 0.00
,orientation0: 0.00
204251.png,orientation3: 0.91
,orientation1: 0.05
,orientation2: 0.04
,orientation0: 0.00
204252.png,orientation1: 0.95
,orientation3: 0.05
,orientation2: 0.00
,orientation0: 0.00
204253.png,orientation1: 0.90
,orientation3: 0.07
,orientation0: 0.03
,orientation2: 0.00
204254.png,orientation2: 1.00
,orientation0: 0.00
,orientation3: 0.00
,orientation1: 0.00
204255.png,orientation3: 0.85
